account,average_price,cancel,created_at,cumulative_quantity,execution_state,extended_hours,fees,first_execution_at,id,instrument,last_trail_price,last_trail_price_updated_at,last_transaction_at,num_of_executions,override_day_trade_checks,override_dtbp_checks,position,price,quantity,ref_id,reject_reason,response_category,settlement_date,side,state,stop_price,stop_triggered_at,symbol,time_in_force,trigger,type,updated_at,url
https://api.robinhood.com/accounts/510093503/,67.25730000,None,2019-08-13T13:49:30.390738Z,1.00000,completed,False,0.00,2019-08-13T13:49:30.599000Z,461c0330-2dc1-460e-bd89-312ff0c16c53,https://api.robinhood.com/instruments/6dd2e46c-e820-4632-9d1e-d9c53770833d/,None,None,2019-08-13T13:49:30.599000Z,1,False,False,https://api.robinhood.com/accounts/510093503/positions/6dd2e46c-e820-4632-9d1e-d9c53770833d/,70.63000000,1.00000,4ee9ef18-adb1-4836-9f0e-00da2924edb8,None,unknown,2019-08-15,buy,filled,None,None,IRBT,gfd,immediate,market,2019-08-13T13:49:31.056079Z,https://api.robinhood.com/orders/461c0330-2dc1-460e-bd89-312ff0c16c53/
https://api.robinhood.com/accounts/510093503/,None,None,2019-08-12T19:49:33.072240Z,0.00000,cancelled,False,0.00,,3ff038d5-3fa0-4492-8ad7-1cf20646cc73,https://api.robinhood.com/instruments/940fc3f5-1db5-4fed-b452-f3a2e4562b5f/,None,None,2019-08-12T20:40:00.163000Z,0,False,False,https://api.robinhood.com/accounts/510093503/positions/940fc3f5-1db5-4fed-b452-f3a2e4562b5f/,32.25000000,2.00000,a0cf73b8-f8bd-4750-8844-bc7fbbebf442,None,end_of_day,,buy,cancelled,None,None,AMD,gfd,immediate,limit,2019-08-12T20:40:00.673897Z,https://api.robinhood.com/orders/3ff038d5-3fa0-4492-8ad7-1cf20646cc73/
https://api.robinhood.com/accounts/510093503/,33.38050000,None,2019-08-09T13:02:41.686062Z,3.00000,completed,True,0.02,2019-08-09T13:02:41.812000Z,fb51edcb-7ca2-4fe9-9cec-5c19b5679c48,https://api.robinhood.com/instruments/940fc3f5-1db5-4fed-b452-f3a2e4562b5f/,None,None,2019-08-09T13:02:41.812000Z,1,False,False,https://api.robinhood.com/accounts/510093503/positions/940fc3f5-1db5-4fed-b452-f3a2e4562b5f/,31.72000000,3.00000,5d29eb9d-874e-4ba2-8887-2e5c547443d4,None,unknown,2019-08-13,sell,filled,None,None,AMD,gfd,immediate,market,2019-08-09T13:02:42.342385Z,https://api.robinhood.com/orders/fb51edcb-7ca2-4fe9-9cec-5c19b5679c48/
https://api.robinhood.com/accounts/510093503/,None,None,2019-08-09T12:25:27.953907Z,0.00000,cancelled,False,0.00,,1c8fe8d3-e06d-43a2-ac86-75980042277d,https://api.robinhood.com/instruments/940fc3f5-1db5-4fed-b452-f3a2e4562b5f/,None,None,2019-08-09T14:24:59.767000Z,0,False,False,https://api.robinhood.com/accounts/510093503/positions/940fc3f5-1db5-4fed-b452-f3a2e4562b5f/,None,4.00000,5d9ff575-d074-422c-94fb-81707e698259,None,unknown,,sell,cancelled,32.00000000,None,AMD,gfd,stop,market,2019-08-09T14:25:00.166094Z,https://api.robinhood.com/orders/1c8fe8d3-e06d-43a2-ac86-75980042277d/
https://api.robinhood.com/accounts/510093503/,None,None,2019-08-08T13:50:50.141784Z,0.00000,cancelled,False,0.00,,f9abd3ab-798d-4a6c-ad8c-c2c4e8484089,https://api.robinhood.com/instruments/940fc3f5-1db5-4fed-b452-f3a2e4562b5f/,None,None,2019-08-08T20:00:01.144000Z,0,False,False,https://api.robinhood.com/accounts/510093503/positions/940fc3f5-1db5-4fed-b452-f3a2e4562b5f/,None,5.00000,1b3d65ea-9fe2-4f16-97af-b02423e0cafb,None,end_of_day,,sell,cancelled,27.00000000,None,AMD,gfd,stop,market,2019-08-08T20:00:03.966343Z,https://api.robinhood.com/orders/f9abd3ab-798d-4a6c-ad8c-c2c4e8484089/
https://api.robinhood.com/accounts/510093503/,27.91990000,None,2019-08-05T16:56:21.654700Z,2.00000,completed,False,0.00,2019-08-05T16:56:21.768000Z,bcd27c99-1b36-47c5-aa01-294e2cf5d889,https://api.robinhood.com/instruments/940fc3f5-1db5-4fed-b452-f3a2e4562b5f/,None,None,2019-08-05T16:56:21.768000Z,1,False,False,https://api.robinhood.com/accounts/510093503/positions/940fc3f5-1db5-4fed-b452-f3a2e4562b5f/,29.31000000,2.00000,cad22d67-4b34-4b0c-90f0-f4a09054c61a,None,unknown,2019-08-07,buy,filled,None,None,AMD,gfd,immediate,market,2019-08-05T16:56:22.199156Z,https://api.robinhood.com/orders/bcd27c99-1b36-47c5-aa01-294e2cf5d889/
https://api.robinhood.com/accounts/510093503/,28.33990000,None,2019-08-05T13:42:11.109850Z,2.00000,completed,False,0.00,2019-08-05T13:42:11.227000Z,825eadd6-60db-4f57-b4a5-71cc1a0c3446,https://api.robinhood.com/instruments/940fc3f5-1db5-4fed-b452-f3a2e4562b5f/,None,None,2019-08-05T13:42:11.227000Z,1,False,False,https://api.robinhood.com/accounts/510093503/positions/940fc3f5-1db5-4fed-b452-f3a2e4562b5f/,29.72000000,2.00000,57e553cd-47e2-4b23-8408-1c0c5a90b7c1,None,unknown,2019-08-07,buy,filled,None,None,AMD,gfd,immediate,market,2019-08-05T13:42:11.553593Z,https://api.robinhood.com/orders/825eadd6-60db-4f57-b4a5-71cc1a0c3446/
https://api.robinhood.com/accounts/510093503/,29.12500000,None,2019-08-01T18:33:46.445943Z,1.00000,completed,False,0.00,2019-08-01T18:33:46.554000Z,67d19297-6504-4aa0-94c4-1d933acfeaec,https://api.robinhood.com/instruments/940fc3f5-1db5-4fed-b452-f3a2e4562b5f/,None,None,2019-08-01T18:33:46.554000Z,1,False,False,https://api.robinhood.com/accounts/510093503/positions/940fc3f5-1db5-4fed-b452-f3a2e4562b5f/,30.57000000,1.00000,3754c262-e7bc-47a3-9cca-e54aff5053dd,None,success,2019-08-05,buy,filled,None,None,AMD,gfd,immediate,market,2019-08-01T18:33:47.017785Z,https://api.robinhood.com/orders/67d19297-6504-4aa0-94c4-1d933acfeaec/
https://api.robinhood.com/accounts/510093503/,30.31990000,None,2019-07-31T18:52:57.948468Z,3.00000,completed,False,0.00,2019-07-31T18:52:58.110000Z,cee7cf77-3898-4a59-b56a-221b0d6fca6b,https://api.robinhood.com/instruments/940fc3f5-1db5-4fed-b452-f3a2e4562b5f/,None,None,2019-07-31T18:52:58.110000Z,1,False,False,https://api.robinhood.com/accounts/510093503/positions/940fc3f5-1db5-4fed-b452-f3a2e4562b5f/,31.81000000,3.00000,6fa84c5a-edd2-45b2-83b3-cba03257741a,None,unknown,2019-08-02,buy,filled,None,None,AMD,gfd,immediate,market,2019-07-31T18:52:58.584489Z,https://api.robinhood.com/orders/cee7cf77-3898-4a59-b56a-221b0d6fca6b/
https://api.robinhood.com/accounts/510093503/,31.25990000,None,2019-07-31T13:48:32.110411Z,2.00000,completed,False,0.00,2019-07-31T13:48:32.201000Z,d3419e9e-2c20-4bd7-a070-67556fbc8119,https://api.robinhood.com/instruments/940fc3f5-1db5-4fed-b452-f3a2e4562b5f/,None,None,2019-07-31T13:48:32.201000Z,1,False,False,https://api.robinhood.com/accounts/510093503/positions/940fc3f5-1db5-4fed-b452-f3a2e4562b5f/,32.81000000,2.00000,6cc86064-377a-4f86-9c30-0e39024d2d6c,None,unknown,2019-08-02,buy,filled,None,None,AMD,gfd,immediate,market,2019-07-31T13:48:32.712226Z,https://api.robinhood.com/orders/d3419e9e-2c20-4bd7-a070-67556fbc8119/
https://api.robinhood.com/accounts/510093503/,16.51000000,None,2019-07-23T20:24:13.642273Z,1.00000,completed,True,0.02,2019-07-23T20:24:13.907000Z,8af3d0f4-024a-404f-a067-dede519941dc,https://api.robinhood.com/instruments/1e513292-5926-4dc4-8c3d-4af6b5836704/,None,None,2019-07-23T20:24:13.907000Z,1,False,False,https://api.robinhood.com/accounts/510093503/positions/1e513292-5926-4dc4-8c3d-4af6b5836704/,15.72000000,1.00000,e5d37df1-60b6-4b56-b782-4532685bd822,None,unknown,2019-07-25,sell,filled,None,None,SNAP,gfd,immediate,market,2019-07-23T20:24:14.396464Z,https://api.robinhood.com/orders/8af3d0f4-024a-404f-a067-dede519941dc/
https://api.robinhood.com/accounts/510093503/,15.91000000,None,2019-07-23T20:13:56.018130Z,2.00000,completed,True,0.02,2019-07-23T20:13:56.128000Z,672f26e2-c124-4cd4-b580-226d21e37485,https://api.robinhood.com/instruments/1e513292-5926-4dc4-8c3d-4af6b5836704/,None,None,2019-07-23T20:13:56.128000Z,1,False,False,https://api.robinhood.com/accounts/510093503/positions/1e513292-5926-4dc4-8c3d-4af6b5836704/,15.15000000,2.00000,364d0a91-e7a9-4516-af1e-0f472e59890a,None,unknown,2019-07-25,sell,filled,None,None,SNAP,gfd,immediate,market,2019-07-23T20:13:56.661503Z,https://api.robinhood.com/orders/672f26e2-c124-4cd4-b580-226d21e37485/
https://api.robinhood.com/accounts/510093503/,14.02000000,None,2019-07-19T22:01:10.453653Z,1.00000,completed,False,0.00,2019-07-22T13:30:03.087000Z,0391cb13-3228-4a6a-9d6d-43d8e30bbe92,https://api.robinhood.com/instruments/1e513292-5926-4dc4-8c3d-4af6b5836704/,None,None,2019-07-22T13:30:03.087000Z,1,False,False,https://api.robinhood.com/accounts/510093503/positions/1e513292-5926-4dc4-8c3d-4af6b5836704/,14.72000000,1.00000,46ec3281-2720-4477-ac05-0db38205c618,None,unknown,2019-07-24,buy,filled,None,None,SNAP,gfd,immediate,market,2019-07-22T13:31:21.386041Z,https://api.robinhood.com/orders/0391cb13-3228-4a6a-9d6d-43d8e30bbe92/
https://api.robinhood.com/accounts/510093503/,14.15000000,None,2019-07-19T17:37:11.164905Z,1.00000,completed,False,0.00,2019-07-19T17:37:11.269000Z,e9aa4b7e-ee34-40e0-a7a0-686615dde2ee,https://api.robinhood.com/instruments/1e513292-5926-4dc4-8c3d-4af6b5836704/,None,None,2019-07-19T17:37:11.269000Z,1,False,False,https://api.robinhood.com/accounts/510093503/positions/1e513292-5926-4dc4-8c3d-4af6b5836704/,14.85000000,1.00000,0b0f2044-02bf-43ac-bb70-27ff0a758c71,None,unknown,2019-07-23,buy,filled,None,None,SNAP,gfd,immediate,market,2019-07-19T17:37:11.734073Z,https://api.robinhood.com/orders/e9aa4b7e-ee34-40e0-a7a0-686615dde2ee/
https://api.robinhood.com/accounts/510093503/,14.53000000,None,2019-07-18T18:14:48.295259Z,1.00000,completed,False,0.00,2019-07-18T18:14:48.416000Z,8fd33d2f-3e4b-4379-b9d8-d7728bedc313,https://api.robinhood.com/instruments/1e513292-5926-4dc4-8c3d-4af6b5836704/,None,None,2019-07-18T18:14:48.416000Z,1,False,False,https://api.robinhood.com/accounts/510093503/positions/1e513292-5926-4dc4-8c3d-4af6b5836704/,15.25000000,1.00000,9b694dcb-9d1c-49ca-ae84-e06f85bdcfc8,None,unknown,2019-07-22,buy,filled,None,None,SNAP,gfd,immediate,market,2019-07-18T18:14:48.826521Z,https://api.robinhood.com/orders/8fd33d2f-3e4b-4379-b9d8-d7728bedc313/
https://api.robinhood.com/accounts/510093503/,14.66000000,None,2019-07-18T14:31:03.185644Z,1.00000,completed,False,0.00,2019-07-18T14:31:03.288000Z,6f00a11e-db17-4596-bf6a-49561e08c140,https://api.robinhood.com/instruments/1e513292-5926-4dc4-8c3d-4af6b5836704/,None,None,2019-07-18T14:31:03.288000Z,1,False,False,https://api.robinhood.com/accounts/510093503/positions/1e513292-5926-4dc4-8c3d-4af6b5836704/,15.37000000,1.00000,4dbe3599-030c-465e-a97a-b0cfc26e26c9,None,unknown,2019-07-22,buy,filled,None,None,SNAP,gfd,immediate,market,2019-07-18T14:31:03.732897Z,https://api.robinhood.com/orders/6f00a11e-db17-4596-bf6a-49561e08c140/
https://api.robinhood.com/accounts/510093503/,14.84000000,None,2019-07-17T21:51:31.210866Z,1.00000,completed,True,0.00,2019-07-17T21:51:31.286000Z,da2bae23-eeeb-4b10-badb-80215be3e5c5,https://api.robinhood.com/instruments/1e513292-5926-4dc4-8c3d-4af6b5836704/,None,None,2019-07-17T21:51:31.286000Z,1,False,False,https://api.robinhood.com/accounts/510093503/positions/1e513292-5926-4dc4-8c3d-4af6b5836704/,15.58000000,1.00000,2dfde673-1afc-493a-8518-1cd00d662a38,None,unknown,2019-07-19,buy,filled,None,None,SNAP,gfd,immediate,market,2019-07-17T21:51:31.729914Z,https://api.robinhood.com/orders/da2bae23-eeeb-4b10-badb-80215be3e5c5/
https://api.robinhood.com/accounts/510093503/,15.27000000,None,2019-07-16T13:54:56.449295Z,1.00000,completed,False,0.00,2019-07-16T13:54:56.639000Z,c687b973-b7c3-46dc-892f-f3d42aef147c,https://api.robinhood.com/instruments/1e513292-5926-4dc4-8c3d-4af6b5836704/,None,None,2019-07-16T13:54:56.639000Z,1,False,False,https://api.robinhood.com/accounts/510093503/positions/1e513292-5926-4dc4-8c3d-4af6b5836704/,16.02000000,1.00000,f1ae88ab-a0dc-4c0e-a46b-8a85df7d7765,None,unknown,2019-07-18,buy,filled,None,None,SNAP,gfd,immediate,market,2019-07-16T13:54:57.134393Z,https://api.robinhood.com/orders/c687b973-b7c3-46dc-892f-f3d42aef147c/
https://api.robinhood.com/accounts/510093503/,34.34030000,None,2019-07-15T17:14:36.235623Z,1.00000,completed,False,0.02,2019-07-15T17:14:36.380000Z,da3b9100-a3e9-489d-977e-b268c60d206c,https://api.robinhood.com/instruments/940fc3f5-1db5-4fed-b452-f3a2e4562b5f/,None,None,2019-07-15T17:14:36.380000Z,1,False,False,https://api.robinhood.com/accounts/510093503/positions/940fc3f5-1db5-4fed-b452-f3a2e4562b5f/,None,1.00000,ec598c87-f17f-4794-bb9d-245d225de111,None,unknown,2019-07-17,sell,filled,None,None,AMD,gfd,immediate,market,2019-07-15T17:14:36.820602Z,https://api.robinhood.com/orders/da3b9100-a3e9-489d-977e-b268c60d206c/
https://api.robinhood.com/accounts/510093503/,15.73000000,None,2019-07-12T13:59:32.680802Z,1.00000,completed,False,0.02,2019-07-12T13:59:32.799000Z,c34c7f62-b84b-4411-8cb7-16e03484c66e,https://api.robinhood.com/instruments/1e513292-5926-4dc4-8c3d-4af6b5836704/,None,None,2019-07-12T13:59:32.799000Z,1,False,False,https://api.robinhood.com/accounts/510093503/positions/1e513292-5926-4dc4-8c3d-4af6b5836704/,None,1.00000,2476e135-5602-42f6-9a7b-18182cd0c8b1,None,unknown,2019-07-16,sell,filled,None,None,SNAP,gfd,immediate,market,2019-07-12T13:59:33.241364Z,https://api.robinhood.com/orders/c34c7f62-b84b-4411-8cb7-16e03484c66e/
https://api.robinhood.com/accounts/510093503/,33.07000000,None,2019-07-09T19:09:14.416022Z,1.00000,completed,False,0.02,2019-07-09T19:09:14.574000Z,e524eed7-2ffd-4aad-87b5-49eb2130b1ed,https://api.robinhood.com/instruments/940fc3f5-1db5-4fed-b452-f3a2e4562b5f/,None,None,2019-07-09T19:09:14.574000Z,1,False,False,https://api.robinhood.com/accounts/510093503/positions/940fc3f5-1db5-4fed-b452-f3a2e4562b5f/,None,1.00000,c24b44ef-12cf-487c-bb37-58339ece0ac6,None,unknown,2019-07-11,sell,filled,None,None,AMD,gfd,immediate,market,2019-07-09T19:09:15.052851Z,https://api.robinhood.com/orders/e524eed7-2ffd-4aad-87b5-49eb2130b1ed/
https://api.robinhood.com/accounts/510093503/,14.89000000,None,2019-07-09T14:24:44.109767Z,1.00000,completed,False,0.00,2019-07-09T14:24:44.252000Z,de12b8af-ded5-43c2-ad22-a7911039fcd2,https://api.robinhood.com/instruments/1e513292-5926-4dc4-8c3d-4af6b5836704/,None,None,2019-07-09T14:24:44.252000Z,1,False,False,https://api.robinhood.com/accounts/510093503/positions/1e513292-5926-4dc4-8c3d-4af6b5836704/,15.62000000,1.00000,e53200c4-24d7-4837-be4d-1214200e271e,None,unknown,2019-07-11,buy,filled,None,None,SNAP,gfd,immediate,market,2019-07-09T14:24:44.658343Z,https://api.robinhood.com/orders/de12b8af-ded5-43c2-ad22-a7911039fcd2/
https://api.robinhood.com/accounts/510093503/,15.20000000,None,2019-07-05T20:59:57.703678Z,1.00000,completed,True,0.02,2019-07-05T20:59:58.010000Z,fa711a5e-edc4-41d8-8937-d328b1473a58,https://api.robinhood.com/instruments/1e513292-5926-4dc4-8c3d-4af6b5836704/,None,None,2019-07-05T20:59:58.010000Z,1,False,False,https://api.robinhood.com/accounts/510093503/positions/1e513292-5926-4dc4-8c3d-4af6b5836704/,14.46000000,1.00000,5bb0218a-80b9-4d16-bc66-44dcc178a998,None,unknown,2019-07-09,sell,filled,None,None,SNAP,gfd,immediate,market,2019-07-05T20:59:58.450940Z,https://api.robinhood.com/orders/fa711a5e-edc4-41d8-8937-d328b1473a58/
https://api.robinhood.com/accounts/510093503/,29.12000000,None,2019-06-21T20:25:02.507760Z,1.00000,completed,True,0.00,2019-06-21T20:25:02.690000Z,2e8c4fe3-f331-4fa4-b624-ca177b721c87,https://api.robinhood.com/instruments/940fc3f5-1db5-4fed-b452-f3a2e4562b5f/,None,None,2019-06-21T20:25:02.690000Z,1,False,False,https://api.robinhood.com/accounts/510093503/positions/940fc3f5-1db5-4fed-b452-f3a2e4562b5f/,30.57000000,1.00000,9d805862-7e90-4cd7-924d-3717bd266539,None,unknown,2019-06-25,buy,filled,None,None,AMD,gfd,immediate,market,2019-06-21T20:25:03.134165Z,https://api.robinhood.com/orders/2e8c4fe3-f331-4fa4-b624-ca177b721c87/
https://api.robinhood.com/accounts/510093503/,146.26120000,None,2019-06-19T15:08:24.219378Z,1.00000,completed,False,0.02,2019-06-19T15:08:24.352000Z,1c258790-2fd6-4e9d-9f1c-3e4079ac23d2,https://api.robinhood.com/instruments/9c53326c-d07e-4b82-82d2-b108ec5d9530/,None,None,2019-06-19T15:08:24.352000Z,1,False,False,https://api.robinhood.com/accounts/510093503/positions/9c53326c-d07e-4b82-82d2-b108ec5d9530/,None,1.00000,9bf5bca3-bffa-4d7f-bf21-1e8d4667ecf4,None,unknown,2019-06-21,sell,filled,None,None,SPOT,gfd,immediate,market,2019-06-19T15:08:24.825644Z,https://api.robinhood.com/orders/1c258790-2fd6-4e9d-9f1c-3e4079ac23d2/
https://api.robinhood.com/accounts/510093503/,30.80000000,None,2019-06-18T14:58:29.902631Z,1.00000,completed,False,0.02,2019-06-18T14:58:30.004000Z,35537d04-b566-412c-8d68-513b60d708c0,https://api.robinhood.com/instruments/940fc3f5-1db5-4fed-b452-f3a2e4562b5f/,None,None,2019-06-18T14:58:30.004000Z,1,False,False,https://api.robinhood.com/accounts/510093503/positions/940fc3f5-1db5-4fed-b452-f3a2e4562b5f/,None,1.00000,01a49e17-ff98-4caa-bbde-a9f52f01698a,None,unknown,2019-06-20,sell,filled,None,None,AMD,gfd,immediate,market,2019-06-18T14:58:30.427059Z,https://api.robinhood.com/orders/35537d04-b566-412c-8d68-513b60d708c0/
https://api.robinhood.com/accounts/510093503/,14.37000000,None,2019-06-18T14:28:03.487111Z,1.00000,completed,False,0.02,2019-06-18T14:28:03.731000Z,43e281b6-a36d-45d4-8fc9-3febc35a978f,https://api.robinhood.com/instruments/1e513292-5926-4dc4-8c3d-4af6b5836704/,None,None,2019-06-18T14:28:03.731000Z,1,False,False,https://api.robinhood.com/accounts/510093503/positions/1e513292-5926-4dc4-8c3d-4af6b5836704/,None,1.00000,1d405c10-2ea8-4219-907f-431728ea2463,None,unknown,2019-06-20,sell,filled,None,None,SNAP,gfd,immediate,market,2019-06-18T14:28:04.214152Z,https://api.robinhood.com/orders/43e281b6-a36d-45d4-8fc9-3febc35a978f/
https://api.robinhood.com/accounts/510093503/,None,None,2019-06-17T19:02:12.162789Z,0.00000,cancelled,False,0.00,,9c78ec71-0e01-46b4-abc5-150b2dc4de99,https://api.robinhood.com/instruments/9c53326c-d07e-4b82-82d2-b108ec5d9530/,None,None,2019-06-19T15:08:28.771000Z,0,False,False,https://api.robinhood.com/accounts/510093503/positions/9c53326c-d07e-4b82-82d2-b108ec5d9530/,None,1.00000,dfe4bd36-81d0-4c20-8eb2-bdb6a7a95c83,None,unknown,,sell,cancelled,143.00000000,None,SPOT,gtc,stop,market,2019-06-19T15:08:29.176988Z,https://api.robinhood.com/orders/9c78ec71-0e01-46b4-abc5-150b2dc4de99/
https://api.robinhood.com/accounts/510093503/,29.68950000,None,2019-06-17T15:41:01.743611Z,1.00000,completed,False,0.00,2019-06-17T15:41:01.903000Z,85f0dbe8-833f-4bc1-a017-b9492b0b957b,https://api.robinhood.com/instruments/940fc3f5-1db5-4fed-b452-f3a2e4562b5f/,None,None,2019-06-17T15:41:01.903000Z,1,False,False,https://api.robinhood.com/accounts/510093503/positions/940fc3f5-1db5-4fed-b452-f3a2e4562b5f/,31.16000000,1.00000,baa6d831-07db-44f3-9c0d-fbf55bcd1f1e,None,unknown,2019-06-19,buy,filled,None,None,AMD,gfd,immediate,market,2019-06-17T15:41:02.332603Z,https://api.robinhood.com/orders/85f0dbe8-833f-4bc1-a017-b9492b0b957b/
https://api.robinhood.com/accounts/510093503/,30.28720000,None,2019-06-14T14:07:29.256946Z,1.00000,completed,False,0.00,2019-06-14T14:07:29.395000Z,0b7d637d-c0ce-4970-a9e7-09e6d4dceb70,https://api.robinhood.com/instruments/940fc3f5-1db5-4fed-b452-f3a2e4562b5f/,None,None,2019-06-14T14:07:29.395000Z,1,False,False,https://api.robinhood.com/accounts/510093503/positions/940fc3f5-1db5-4fed-b452-f3a2e4562b5f/,31.80000000,1.00000,33d01f08-700d-4b3c-bab8-df799332463e,None,unknown,2019-06-18,buy,filled,None,None,AMD,gfd,immediate,market,2019-06-14T14:07:29.807640Z,https://api.robinhood.com/orders/0b7d637d-c0ce-4970-a9e7-09e6d4dceb70/
https://api.robinhood.com/accounts/510093503/,14.25010000,None,2019-06-13T17:47:48.415493Z,2.00000,completed,False,0.02,2019-06-13T17:47:48.544000Z,26d0efc4-9c44-417a-b8e8-391caa0e2d1b,https://api.robinhood.com/instruments/1e513292-5926-4dc4-8c3d-4af6b5836704/,None,None,2019-06-13T17:47:48.544000Z,1,False,False,https://api.robinhood.com/accounts/510093503/positions/1e513292-5926-4dc4-8c3d-4af6b5836704/,None,2.00000,078e66b2-83db-4f6d-9a98-c0fc8206cb02,None,unknown,2019-06-17,sell,filled,None,None,SNAP,gfd,immediate,market,2019-06-13T17:47:49.060352Z,https://api.robinhood.com/orders/26d0efc4-9c44-417a-b8e8-391caa0e2d1b/
https://api.robinhood.com/accounts/510093503/,32.41000000,None,2019-06-11T19:59:46.205588Z,2.00000,completed,False,0.00,2019-06-11T19:59:46.328000Z,59571152-b61b-47bf-acff-f6539eb2ed3b,https://api.robinhood.com/instruments/940fc3f5-1db5-4fed-b452-f3a2e4562b5f/,None,None,2019-06-11T19:59:46.328000Z,1,False,False,https://api.robinhood.com/accounts/510093503/positions/940fc3f5-1db5-4fed-b452-f3a2e4562b5f/,34.03000000,2.00000,6db0b3f0-bdd4-4f23-b833-69d6c1ad6274,None,unknown,2019-06-13,buy,filled,None,None,AMD,gfd,immediate,market,2019-06-11T19:59:46.782187Z,https://api.robinhood.com/orders/59571152-b61b-47bf-acff-f6539eb2ed3b/
https://api.robinhood.com/accounts/510093503/,13.54990000,None,2019-06-11T19:59:01.052947Z,3.00000,completed,False,0.00,2019-06-11T19:59:01.189000Z,f42d9b57-41cf-4d7a-9d06-2c238433f5bc,https://api.robinhood.com/instruments/1e513292-5926-4dc4-8c3d-4af6b5836704/,None,None,2019-06-11T19:59:01.189000Z,1,False,False,https://api.robinhood.com/accounts/510093503/positions/1e513292-5926-4dc4-8c3d-4af6b5836704/,14.21000000,3.00000,471d4004-d146-44e3-872a-fcb6f3d0ca43,None,unknown,2019-06-13,buy,filled,None,None,SNAP,gfd,immediate,market,2019-06-11T19:59:01.674643Z,https://api.robinhood.com/orders/f42d9b57-41cf-4d7a-9d06-2c238433f5bc/
https://api.robinhood.com/accounts/510093503/,145.43360000,None,2019-06-10T13:42:57.900517Z,1.00000,completed,False,0.02,2019-06-10T13:42:58.050000Z,8e38fc89-edcf-465e-9675-c7735c672499,https://api.robinhood.com/instruments/9c53326c-d07e-4b82-82d2-b108ec5d9530/,None,None,2019-06-10T13:42:58.050000Z,1,False,False,https://api.robinhood.com/accounts/510093503/positions/9c53326c-d07e-4b82-82d2-b108ec5d9530/,None,1.00000,a6a1c330-432a-4d03-ab8c-91b48781f7f6,None,unknown,2019-06-12,sell,filled,None,None,SPOT,gfd,immediate,market,2019-06-10T13:42:58.487752Z,https://api.robinhood.com/orders/8e38fc89-edcf-465e-9675-c7735c672499/
